ID,Temp,Medium,Species,lAIC,lBIC,lR2,pAIC,pBIC,pR2,gAIC,gBIC,gR2,bAIC,bBIC,bR2,deathPhase
0,15,TSB,Acinetobacter.clacoaceticus..RDA.R.,-57.69131508141993,-53.327145267986666,0.8620913253111683,-48.83284954346038,-44.46867973002711,0.793716958639196,-57.69176031962418,-53.327590506190916,0.862094116292502,-59.667520047312465,-55.3033502338792,0.8739392176775382,1
1,25,TSB,Acinetobacter.clacoaceticus..RDA.R.,-47.91373341662571,-45.08153261221687,0.9315493691236777,-36.996723615327205,-34.16452281091836,0.858271476459789,-47.94126295264625,-45.109062148237406,0.9316748815190693,-47.85924488701392,-45.02704408260508,0.9313002653391381,1
2,35,TSB,Acinetobacter.clacoaceticus..RDA.R.,-52.89041776508973,-50.05821696068089,0.9617564386567221,-21.06440346094087,-18.23220265653203,0.6808345877308152,-52.67720682243062,-49.84500601802178,0.9612089605459329,-53.08380655108827,-50.25160574667943,0.9622463322666278,1
3,5,TSB,Acinetobacter.clacoaceticus..RDA.R.,-157.81324302309247,-152.34405970314657,0.9342353954072186,-156.76761464994422,-151.29843132999832,0.9318209099538809,-157.813649141284,-152.3444658213381,0.9342363163732624,-158.99724100781447,-153.52805768786857,0.9368663282282946,0
4,15,TSB,Acinetobacter.clacoaceticus.1,-80.85607957638499,-76.49190976295172,0.9472261495599882,-39.50858357888751,-35.144413765454246,0.6543428293912422,-80.85621104703976,-76.4920412336065,0.9472264649323491,-85.67061585004635,-81.30644603661308,0.9575989446049678,0
5,25,TSB,Acinetobacter.clacoaceticus.1,-31.886910180327824,-29.33068086186679,0.8376853725658446,-35.62680342861648,-33.07057411015545,0.8757368661597047,-31.833632404949753,-29.277403086488718,0.8370664984284746,-31.911688961952756,-29.35545964349172,0.8379724012478593,1
6,35,TSB,Acinetobacter.clacoaceticus.1,-56.539385823628976,-53.44903093466985,0.9818368149104143,-15.683486186050832,-12.593131297091707,0.7665680790402709,-56.546546587140725,-53.4561916981816,0.9818449419837175,-56.37462161631167,-53.284266727352545,0.9816488083738473,0
7,5,TSB,Acinetobacter.clacoaceticus.1,-171.39511944809342,-165.92593612814753,0.9872493008428467,-175.27226823886073,-169.80308491891483,0.988844961044629,-170.9920244232777,-165.5228411033318,0.9870708308342324,-171.96720453447756,-166.49802121453166,0.9874983700224408,0
8,15,TSB,Acinetobacter.clacoaceticus.2,-50.84313057291264,-45.96762727343984,0.8934061319652322,-19.284890609414212,-14.40938730994141,0.6233352308046356,-50.843412436713564,-45.96790913724076,0.8934073337565693,NA,NA,NA,0
9,25,TSB,Acinetobacter.clacoaceticus.2,-22.473299653032328,-19.641098848623486,0.8497377882205921,-19.24031371753766,-16.408112913128818,0.813596394996079,-22.470635070472703,-19.63843426606386,0.849711093445056,-22.502115815234628,-19.66991501082579,0.8500261764749767,1
